PhraseId,Sentiment
208864,2
208865,2
208866,4
208867,3
208868,3
208869,4
208870,4
208871,4
208872,3
208873,3
208874,2
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,1
208882,1
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,3
208894,3
208895,3
208896,2
208897,2
208898,3
208899,3
208900,3
208901,2
208902,2
208903,2
208904,2
208905,2
208906,2
208907,2
208908,2
208909,2
208910,1
208911,1
208912,1
208913,1
208914,2
208915,1
208916,2
208917,1
208918,1
208919,1
208920,1
208921,1
208922,2
208923,2
208924,2
208925,2
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,1
208941,1
208942,1
208943,2
208944,2
208945,1
208946,1
208947,1
208948,2
208949,2
208950,2
208951,1
208952,1
208953,1
208954,2
208955,2
208956,1
208957,1
208958,2
208959,2
208960,2
208961,2
208962,2
208963,1
208964,2
208965,2
208966,3
208967,1
208968,1
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,1
208976,1
208977,2
208978,1
208979,1
208980,1
208981,2
208982,1
208983,1
208984,1
208985,1
208986,2
208987,3
208988,3
208989,2
208990,2
208991,3
208992,3
208993,2
208994,2
208995,2
208996,2
208997,3
208998,3
208999,3
209000,3
209001,2
209002,2
209003,2
209004,2
209005,2
209006,3
209007,3
209008,3
209009,0
209010,0
209011,2
209012,1
209013,2
209014,0
209015,3
209016,3
209017,3
209018,3
209019,2
209020,2
209021,3
209022,3
209023,2
209024,2
209025,2
209026,2
209027,2
209028,2
209029,2
209030,1
209031,1
209032,1
209033,1
209034,1
209035,1
209036,2
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,1
209044,2
209045,2
209046,1
209047,1
209048,2
209049,1
209050,2
209051,2
209052,3
209053,3
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,2
209062,2
209063,2
209064,2
209065,2
209066,1
209067,1
209068,1
209069,2
209070,2
209071,2
209072,2
209073,2
209074,2
209075,1
209076,1
209077,1
209078,1
209079,1
209080,1
209081,1
209082,2
209083,2
209084,1
209085,1
209086,1
209087,1
209088,2
209089,1
209090,1
209091,2
209092,2
209093,2
209094,2
209095,2
209096,2
209097,2
209098,2
209099,2
209100,1
209101,1
209102,2
209103,2
209104,1
209105,1
209106,2
209107,2
209108,2
209109,2
209110,1
209111,1
209112,1
209113,0
209114,2
209115,4
209116,4
209117,4
209118,4
209119,4
209120,4
209121,3
209122,3
209123,2
209124,4
209125,3
209126,3
209127,2
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,1
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,1
209144,1
209145,1
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,4
209154,4
209155,4
209156,2
209157,4
209158,3
209159,3
209160,3
209161,2
209162,2
209163,2
209164,2
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,2
209172,2
209173,2
209174,2
209175,3
209176,2
209177,2
209178,2
209179,2
209180,1
209181,2
209182,3
209183,3
209184,2
209185,1
209186,1
209187,2
209188,2
209189,2
209190,3
209191,2
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,2
209204,2
209205,2
209206,2
209207,2
209208,3
209209,2
209210,3
209211,2
209212,3
209213,1
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,1
209227,1
209228,1
209229,1
209230,2
209231,1
209232,3
209233,1
209234,2
209235,1
209236,1
209237,1
209238,2
209239,2
209240,2
209241,2
209242,2
209243,2
209244,2
209245,2
209246,1
209247,1
209248,4
209249,1
209250,1
209251,1
209252,4
209253,4
209254,4
209255,4
209256,3
209257,2
209258,2
209259,2
209260,3
209261,4
209262,4
209263,2
209264,4
209265,2
209266,4
209267,0
209268,2
209269,1
209270,1
209271,1
209272,2
209273,2
209274,3
209275,3
209276,2
209277,2
209278,2
209279,3
209280,3
209281,2
209282,3
209283,3
209284,2
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,3
209293,2
209294,4
209295,4
209296,3
209297,3
209298,3
209299,2
209300,2
209301,4
209302,4
209303,4
209304,4
209305,1
209306,1
209307,2
209308,1
209309,1
209310,2
209311,3
209312,1
209313,2
209314,1
209315,1
209316,1
209317,2
209318,2
209319,2
209320,2
209321,2
209322,2
209323,2
209324,1
209325,1
209326,2
209327,2
209328,1
209329,1
209330,2
209331,1
209332,1
209333,1
209334,2
209335,1
209336,1
209337,1
209338,2
209339,1
209340,1
209341,1
209342,1
209343,2
209344,1
209345,1
209346,1
209347,1
209348,2
209349,1
209350,1
209351,2
209352,1
209353,1
209354,1
209355,1
209356,1
209357,1
209358,2
209359,2
209360,3
209361,2
209362,2
209363,2
209364,2
209365,2
209366,2
209367,2
209368,3
209369,3
209370,3
209371,3
209372,2
209373,3
209374,3
209375,3
209376,3
209377,4
209378,4
209379,1
209380,1
209381,1
209382,1
209383,4
209384,4
209385,4
209386,3
209387,3
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,1
209397,1
209398,1
209399,1
209400,1
209401,1
209402,2
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,1
209410,1
209411,1
209412,1
209413,2
209414,2
209415,2
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,1
209428,2
209429,2
209430,2
209431,2
209432,2
209433,2
209434,3
209435,2
209436,3
209437,0
209438,0
209439,0
209440,0
209441,2
209442,0
209443,0
209444,0
209445,2
209446,0
209447,2
209448,2
209449,2
209450,2
209451,2
209452,2
209453,2
209454,3
209455,3
209456,2
209457,2
209458,2
209459,2
209460,3
209461,3
209462,2
209463,2
209464,3
209465,3
209466,2
209467,1
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,1
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,0
209486,0
209487,1
209488,1
209489,1
209490,1
209491,1
209492,1
209493,1
209494,1
209495,1
209496,1
209497,1
209498,2
209499,1
209500,1
209501,1
209502,2
209503,2
209504,2
209505,1
209506,3
209507,2
209508,2
209509,2
209510,2
209511,2
209512,2
209513,2
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,3
209537,3
209538,3
209539,3
209540,3
209541,1
209542,1
209543,1
209544,1
209545,1
209546,1
209547,1
209548,1
209549,1
209550,1
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,3
209558,3
209559,2
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,3
209568,0
209569,2
209570,2
209571,2
209572,2
209573,2
209574,1
209575,2
209576,2
209577,2
209578,2
209579,2
209580,1
209581,1
209582,1
209583,2
209584,3
209585,3
209586,3
209587,3
209588,1
209589,1
209590,1
209591,1
209592,1
209593,1
209594,1
209595,2
209596,3
209597,3
209598,3
209599,3
209600,1
209601,1
209602,1
209603,1
209604,1
209605,1
209606,2
209607,3
209608,2
209609,2
209610,2
209611,2
209612,3
209613,2
209614,2
209615,2
209616,2
209617,2
209618,3
209619,3
209620,3
209621,3
209622,3
209623,2
209624,3
209625,3
209626,2
209627,2
209628,4
209629,2
209630,2
209631,0
209632,0
209633,0
209634,0
209635,0
209636,2
209637,1
209638,1
209639,2
209640,2
209641,2
209642,2
209643,2
209644,2
209645,2
209646,2
209647,2
209648,2
209649,1
209650,1
209651,1
209652,2
209653,1
209654,1
209655,1
209656,2
209657,1
209658,1
209659,0
209660,0
209661,0
209662,0
209663,0
209664,0
209665,0
209666,0
209667,0
209668,2
209669,2
209670,2
209671,2
209672,2
209673,2
209674,2
209675,2
209676,2
209677,1
209678,1
209679,1
209680,2
209681,2
209682,2
209683,2
209684,2
209685,0
209686,2
209687,0
209688,1
209689,1
209690,1
209691,3
209692,3
209693,2
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,3
209701,3
209702,3
209703,2
209704,2
209705,3
209706,3
209707,2
209708,2
209709,2
209710,2
209711,1
209712,1
209713,2
209714,2
209715,1
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,2
209729,3
209730,3
209731,2
209732,2
209733,2
209734,2
209735,2
209736,2
209737,4
209738,4
209739,0
209740,0
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,2
209754,2
209755,2
209756,2
209757,2
209758,2
209759,1
209760,1
209761,1
209762,1
209763,1
209764,1
209765,1
209766,1
209767,1
209768,2
209769,3
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,1
209779,4
209780,2
209781,3
209782,3
209783,3
209784,3
209785,2
209786,1
209787,1
209788,3
209789,4
209790,4
209791,4
209792,3
209793,3
209794,1
209795,1
209796,1
209797,3
209798,3
209799,1
209800,1
209801,1
209802,1
209803,2
209804,2
209805,2
209806,2
209807,2
209808,2
209809,2
209810,2
209811,2
209812,2
209813,2
209814,2
209815,1
209816,2
209817,2
209818,2
209819,2
209820,2
209821,2
209822,2
209823,2
209824,1
209825,2
209826,2
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,2
209835,2
209836,2
209837,2
209838,2
209839,2
209840,2
209841,2
209842,2
209843,2
209844,2
209845,2
209846,2
209847,2
209848,1
209849,2
209850,1
209851,2
209852,2
209853,2
209854,1
209855,1
209856,1
209857,1
209858,2
209859,3
209860,3
209861,3
209862,3
209863,3
209864,3
209865,3
209866,3
209867,4
209868,3
209869,3
209870,2
209871,3
209872,3
209873,3
209874,2
209875,2
209876,2
209877,2
209878,2
209879,3
209880,2
209881,3
209882,3
209883,3
209884,2
209885,2
209886,2
209887,2
209888,2
209889,1
209890,2
209891,3
209892,2
209893,3
209894,4
209895,2
209896,2
209897,2
209898,2
209899,4
209900,2
209901,2
209902,3
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,3
209911,2
209912,2
209913,3
209914,3
209915,3
209916,2
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,3
209925,3
209926,2
209927,2
209928,2
209929,1
209930,0
209931,0
209932,2
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209939,2
209940,1
209941,1
209942,3
209943,2
209944,2
209945,2
209946,3
209947,3
209948,3
209949,3
209950,3
209951,3
209952,3
209953,2
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,2
209961,2
209962,2
209963,4
209964,0
209965,0
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,3
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,2
209988,2
209989,2
209990,2
209991,2
209992,2
209993,3
209994,3
209995,2
209996,2
209997,2
209998,2
209999,1
210000,1
210001,1
210002,1
210003,1
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,2
210013,2
210014,2
210015,2
210016,2
210017,2
210018,2
210019,2
210020,2
210021,2
210022,1
210023,1
210024,1
210025,2
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,1
210033,1
210034,1
210035,1
210036,1
210037,1
210038,2
210039,0
210040,0
210041,2
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,3
210050,3
210051,2
210052,2
210053,2
210054,2
210055,0
210056,0
210057,0
210058,2
210059,2
210060,2
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,0
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,1
210079,1
210080,2
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,0
210112,1
210113,1
210114,1
210115,1
210116,1
210117,2
210118,1
210119,2
210120,1
210121,2
210122,2
210123,0
210124,0
210125,0
210126,0
210127,1
210128,0
210129,2
210130,2
210131,1
210132,2
210133,2
210134,2
210135,2
210136,1
210137,1
210138,2
210139,2
210140,1
210141,1
210142,1
210143,1
210144,1
210145,1
210146,1
210147,1
210148,2
210149,2
210150,3
210151,3
210152,2
210153,2
210154,2
210155,2
210156,2
210157,2
210158,2
210159,2
210160,4
210161,1
210162,1
210163,1
210164,2
210165,3
210166,3
210167,3
210168,3
210169,3
210170,3
210171,3
210172,4
210173,4
210174,4
210175,2
210176,4
210177,4
210178,2
210179,2
210180,2
210181,2
210182,2
210183,2
210184,1
210185,1
210186,1
210187,1
210188,1
210189,1
210190,1
210191,1
210192,1
210193,1
210194,1
210195,1
210196,1
210197,1
210198,3
210199,2
210200,1
210201,1
210202,2
210203,1
210204,2
210205,2
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,2
210233,3
210234,3
210235,2
210236,2
210237,3
210238,3
210239,1
210240,2
210241,2
210242,2
210243,3
210244,3
210245,3
210246,3
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,1
210257,1
210258,1
210259,2
210260,2
210261,4
210262,4
210263,4
210264,4
210265,4
210266,4
210267,4
210268,4
210269,4
210270,3
210271,2
210272,2
210273,4
210274,2
210275,2
210276,2
210277,2
210278,2
210279,4
210280,4
210281,2
210282,2
210283,2
210284,2
210285,1
210286,4
210287,4
210288,4
210289,4
210290,4
210291,1
210292,1
210293,1
210294,2
210295,4
210296,4
210297,4
210298,3
210299,3
210300,2
210301,2
210302,2
210303,2
210304,2
210305,2
210306,2
210307,4
210308,2
210309,2
210310,1
210311,0
210312,2
210313,1
210314,1
210315,1
210316,1
210317,1
210318,1
210319,2
210320,2
210321,2
210322,2
210323,2
210324,1
210325,1
210326,1
210327,1
210328,1
210329,1
210330,1
210331,2
210332,2
210333,2
210334,2
210335,2
210336,2
210337,1
210338,1
210339,2
210340,2
210341,2
210342,2
210343,2
210344,2
210345,1
210346,1
210347,1
210348,2
210349,2
210350,2
210351,2
210352,2
210353,1
210354,1
210355,1
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,2
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,1
210374,1
210375,1
210376,1
210377,2
210378,2
210379,2
210380,2
210381,2
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,3
210393,2
210394,2
210395,3
210396,2
210397,2
210398,2
210399,2
210400,3
210401,3
210402,3
210403,3
210404,3
210405,3
210406,3
210407,3
210408,3
210409,3
210410,2
210411,2
210412,2
210413,2
210414,2
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,1
210426,2
210427,2
210428,1
210429,1
210430,2
210431,2
210432,2
210433,1
210434,1
210435,2
210436,2
210437,2
210438,1
210439,4
210440,2
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,4
210450,4
210451,2
210452,2
210453,2
210454,2
210455,2
210456,2
210457,4
210458,4
210459,4
210460,2
210461,4
210462,4
210463,3
210464,3
210465,3
210466,4
210467,3
210468,3
210469,3
210470,3
210471,4
210472,2
210473,4
210474,3
210475,2
210476,2
210477,3
210478,3
210479,2
210480,2
210481,2
210482,2
210483,1
210484,1
210485,2
210486,2
210487,2
210488,1
210489,1
210490,1
210491,1
210492,1
210493,2
210494,2
210495,1
210496,1
210497,1
210498,1
210499,1
210500,2
210501,2
210502,1
210503,1
210504,2
210505,2
210506,2
210507,2
210508,3
210509,3
210510,3
210511,3
210512,2
210513,1
210514,1
210515,1
210516,1
210517,2
210518,2
210519,1
210520,2
210521,2
210522,2
210523,1
210524,1
210525,1
210526,1
210527,2
210528,2
210529,1
210530,1
210531,1
210532,2
210533,2
210534,1
210535,1
210536,1
210537,1
210538,2
210539,2
210540,2
210541,1
210542,1
210543,2
210544,1
210545,1
210546,2
210547,2
210548,2
210549,2
210550,2
210551,2
210552,1
210553,2
210554,2
210555,2
210556,2
210557,1
210558,1
210559,1
210560,2
210561,3
210562,2
210563,1
210564,1
210565,1
210566,1
210567,2
210568,2
210569,1
210570,1
210571,2
210572,2
210573,2
210574,1
210575,1
210576,2
210577,1
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,1
210586,2
210587,2
210588,2
210589,2
210590,2
210591,4
210592,4
210593,4
210594,3
210595,0
210596,1
210597,1
210598,1
210599,2
210600,2
210601,2
210602,2
210603,2
210604,2
210605,2
210606,2
210607,2
210608,2
210609,2
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,3
210617,2
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,3
210633,0
210634,0
210635,0
210636,2
210637,2
210638,3
210639,3
210640,3
210641,3
210642,3
210643,3
210644,3
210645,2
210646,3
210647,3
210648,2
210649,0
210650,0
210651,0
210652,0
210653,0
210654,2
210655,2
210656,2
210657,1
210658,1
210659,1
210660,2
210661,1
210662,1
210663,1
210664,1
210665,1
210666,1
210667,1
210668,1
210669,1
210670,2
210671,2
210672,2
210673,3
210674,3
210675,3
210676,2
210677,2
210678,2
210679,2
210680,2
210681,2
210682,2
210683,2
210684,2
210685,2
210686,3
210687,2
210688,3
210689,3
210690,2
210691,2
210692,4
210693,4
210694,4
210695,4
210696,3
210697,3
210698,2
210699,3
210700,2
210701,1
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,0
210709,0
210710,1
210711,1
210712,2
210713,2
210714,1
210715,1
210716,1
210717,1
210718,2
210719,1
210720,1
210721,1
210722,1
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,1
210733,1
210734,1
210735,1
210736,2
210737,1
210738,2
210739,2
210740,2
210741,2
210742,2
210743,3
210744,2
210745,2
210746,2
210747,2
210748,2
210749,2
210750,1
210751,2
210752,2
210753,2
210754,2
210755,2
210756,1
210757,1
210758,3
210759,2
210760,2
210761,1
210762,1
210763,3
210764,3
210765,2
210766,3
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,1
210781,0
210782,2
210783,2
210784,1
210785,1
210786,2
210787,2
210788,2
210789,2
210790,2
210791,2
210792,2
210793,1
210794,1
210795,1
210796,1
210797,1
210798,2
210799,2
210800,3
210801,1
210802,1
210803,3
210804,3
210805,2
210806,2
210807,2
210808,1
210809,1
210810,1
210811,1
210812,2
210813,2
210814,1
210815,2
210816,1
210817,1
210818,1
210819,1
210820,1
210821,1
210822,1
210823,2
210824,2
210825,2
210826,2
210827,2
210828,2
210829,2
210830,2
210831,2
210832,3
210833,3
210834,3
210835,3
210836,3
210837,3
210838,3
210839,3
210840,2
210841,2
210842,2
210843,1
210844,2
210845,2
210846,2
210847,2
210848,2
210849,2
210850,2
210851,2
210852,2
210853,2
210854,2
210855,2
210856,2
210857,2
210858,2
210859,2
210860,1
210861,1
210862,1
210863,2
210864,1
210865,2
210866,2
210867,2
210868,3
210869,3
210870,3
210871,3
210872,3
210873,3
210874,2
210875,2
210876,2
210877,2
210878,2
210879,2
210880,2
210881,2
210882,2
210883,2
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,3
210891,3
210892,3
210893,2
210894,2
210895,2
210896,2
210897,4
210898,4
210899,3
210900,3
210901,3
210902,3
210903,3
210904,2
210905,3
210906,3
210907,2
210908,2
210909,2
210910,2
210911,3
210912,3
210913,3
210914,3
210915,1
210916,1
210917,2
210918,2
210919,2
210920,2
210921,2
210922,1
210923,2
210924,2
210925,2
210926,2
210927,3
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,4
210936,4
210937,4
210938,4
210939,4
210940,4
210941,4
210942,2
210943,4
210944,4
210945,3
210946,3
210947,3
210948,3
210949,3
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,3
210963,3
210964,4
210965,4
210966,2
210967,2
210968,2
210969,2
210970,1
210971,1
210972,1
210973,1
210974,3
210975,3
210976,2
210977,2
210978,2
210979,2
210980,1
210981,1
210982,1
210983,1
210984,1
210985,1
210986,2
210987,2
210988,2
210989,2
210990,1
210991,1
210992,1
210993,2
210994,4
210995,4
210996,2
210997,4
210998,3
210999,2
211000,2
211001,2
211002,2
211003,2
211004,2
211005,2
211006,2
211007,2
211008,2
211009,3
211010,3
211011,3
211012,3
211013,4
211014,4
211015,2
211016,2
211017,1
211018,2
211019,2
211020,2
211021,2
211022,1
211023,1
211024,1
211025,1
211026,2
211027,2
211028,2
211029,1
211030,0
211031,0
211032,0
211033,0
211034,0
211035,0
211036,2
211037,2
211038,2
211039,1
211040,1
211041,2
211042,2
211043,2
211044,2
211045,1
211046,1
211047,2
211048,2
211049,1
211050,1
211051,2
211052,1
211053,1
211054,1
211055,1
211056,1
211057,0
211058,1
211059,1
211060,0
211061,2
211062,1
211063,1
211064,4
211065,4
211066,1
